7,-1.48,87
7,-0.19,97
7,-3.63,84
7,-0.75,88
7,-6.02,-1
7,1.35,-1
7,-1,-1
7,-1,-1
7,-2.46,-1
7,-2.87,-1
7,1.92,-1
7,5.21,-1
7,9.89,-1
7,10.38,-1
7,12.59,-1
7,14.73,96
7,16.09,-1
7,17.19,-1
7,-10.03,-1
7,20.45,-1
7,20.31,-1
7,21.44,-1
7,20.84,-1
7,23.95,-1
7,24.37,-1
7,27.05,-1
7,27.57,-1
7,31.22,-1
7,32.38,-1
7,34.39,-1
7,34.56,-1
7,36.52,-1
7,35.99,-1
7,36.91,-1
7,38.71,-1
7,37.64,-1
7,38.08,-1
7,37.67,-1
7,38.65,-1
7,37.92,-1
7,39.67,-1
7,41.18,-1
7,40.71,-1
7,39.82,-1
7,38.7,-1
7,-1,-1
7,38.46,-1
7,40.73,-1
7,39.2,-1
7,38.38,-1
7,37.06,-1
7,36.32,-1
7,33.79,-1
7,33.31,-1
7,29.61,-1
7,-20.9,-1
7,26.58,-1
7,22.86,-1
7,19.62,-1
7,17.14,-1
7,17.47,-1
7,15.57,-1
7,16.1,-1
7,14.73,-1
7,12.24,101
7,4.81,-1
7,10.87,-1
7,9.69,-1
7,6.92,-1
7,4.52,117
7,3.31,-1
7,1.16,-1
7,-0.67,95
7,-2.19,89
7,-4.98,105
7,-6.14,96
7,-8.65,-1
7,-9.84,88
7,-9.92,87
7,-12.88,81
7,-13.85,-1
7,-14.75,80
7,-14.87,83
7,-16.85,-1
7,-17.92,85
7,-17.3,-1
7,-18.89,88
7,-22.05,84
7,-24.84,87
7,-22.8,83
7,-24.96,73
7,-24.92,79
7,-24.99,79
7,-25.67,-1
7,-24.97,76
7,-25.95,84
7,-24.27,75
7,-23.52,75
7,-23.41,-1
7,-23.51,-1
7,-23.67,93
7,-22.22,-1
7,-22.68,-1
7,-23.17,78
7,-23.61,-1
7,-21.45,-1
7,-22.52,-1
7,-22.38,-1
7,-21.43,-1
7,-19.16,-1
7,-15.91,-1
7,-15.18,-1
7,-13.99,80
7,-15.04,84
7,-15.46,84
7,-14.97,84
7,-13.65,-1
7,-13.68,-1
7,-12.8,-1
7,-11.94,-1
7,-13.06,90
7,-13.23,-1
7,-14.31,-1
7,-12.49,-1
7,-11.31,-1
7,-7.7,-1
7,-6.29,-1
7,-4.52,-1
7,-4.17,-1
7,-4.19,-1
7,-2.99,-1
7,-2.16,-1
7,0.51,-1
7,3.88,114
7,5.99,-1
7,9.12,-1
7,13.72,-1
7,20.74,-1
7,20.52,-1
7,23.59,-1
7,24.57,-1
7,25.38,-1
7,-16.91,-1
7,22.99,-1
7,-22.59,-1
7,16.78,-1
7,18.62,-1
7,23.52,-1
7,23.47,-1
7,28.85,-1
7,30.38,-1
7,30.23,-1
7,31.57,-1
7,29.02,-1
7,28.22,-1
7,31.85,-1
7,31.98,-1
7,30.73,-1
7,33.04,-1
7,30.18,-1
7,31.14,-1
7,29.98,-1
7,30.58,-1
7,31.33,-1
7,29.53,-1
7,29.17,-1
7,28.45,-1
7,26.93,-1
7,26.95,-1
7,24.56,-1
7,22.19,-1
7,17.5,-1
7,16.13,-1
7,14.33,-1
7,10.31,-1
7,7.76,-1
7,4.66,-1
7,2.66,-1
7,3.11,105
7,2.16,-1
7,2.55,-1
7,2.89,-1
7,2.07,-1
7,1.17,-1
7,0.06,90
7,0.1,92
7,-1.52,92
7,-2.38,86
7,-4.69,91
7,-4.78,86
7,-6.54,81
7,-7.53,81
7,-9.12,78
7,-11.93,-1
7,-13.51,86
7,-14.69,-1
7,-15.35,93
7,-16.81,88
7,-16.69,-1
7,-16.03,84
7,-18.34,82
7,-17.76,-1
7,-21.45,-1
7,-22.31,-1
7,-21.48,-1
7,-20.82,-1
7,-23.05,-1
7,-21.84,-1
7,-21.99,80
7,-21.73,83
7,-20.28,75
7,-18.87,88
7,-14.7,96
7,-15.33,-1
7,-12.37,-1
7,-8.82,-1
7,-7.72,-1
7,-3.71,-1
7,-1.06,-1
7,4.19,106
7,4.67,122
7,6.4,-1
7,7.79,-1
7,7.48,-1
7,9.44,-1
7,9.95,-1
7,12.63,-1
7,14.16,-1
7,15.03,-1
7,18.91,-1
7,18.91,-1
7,20.85,-1
7,21.76,-1
7,20.94,-1
7,24.41,-1
7,22.19,-1
7,23.52,-1
7,21.14,-1
7,22.97,-1
7,24.27,-1
7,23.12,-1
7,25.8,-1
7,25.68,-1
7,26.67,-1
7,26.01,-1
7,25.73,-1
7,26.38,-1
7,25.25,-1
7,26.83,-1
7,26.88,-1
7,25.46,-1
7,-1,-1
7,-1,-1
7,24.92,-1
7,20.89,-1
7,23,-1
7,21.99,-1
7,23.21,-1
7,21.63,-1
7,21.75,-1
7,21.78,-1
7,23.49,-1
7,21.86,-1
7,23.13,-1
7,20.99,-1
7,21.1,-1
7,14.22,-1
7,5.61,-1
7,6.28,-1
7,-1,-1
7,3.62,-1
7,2.48,-1
7,3.64,103
7,2.22,-1
7,0.85,-1
7,-0.06,99
7,-0.48,-1
7,0.96,107
7,0.83,110
7,-1.37,101
7,1.66,87
7,1.86,99
7,1.73,95
7,1,-1
7,1.28,105
7,3.25,101
7,-0.28,-1
7,1.74,106
7,1.05,-1
7,-1,-1
7,-1,-1
7,-1,-1
7,-1,-1
7,-5.18,-1
7,-4.61,-1
7,-5.9,84
7,-3.22,-1
7,-1,-1
7,-8.35,-1
7,-1,-1
7,-7.37,-1
7,-5.22,-1
7,-1,-1
7,-4.22,-1
7,-1.89,-1
7,-0.36,-1
7,0.24,-1
7,0.68,-1
7,1.3,-1
7,2.07,-1
7,3.09,-1
7,6.9,-1
7,6.44,-1
7,5.69,-1
7,6.16,-1
7,7.31,-1
7,7.98,-1
7,9.74,-1
7,12.15,-1
7,10.59,-1
7,9.68,-1
7,13.16,-1
7,9.75,-1
7,-1,-1
7,8.9,-1
7,12.21,-1
7,16.44,-1
7,12.64,-1
7,19.18,-1
7,18.5,-1
7,19.34,-1
7,-1,-1
7,-2.15,-1
7,-3.66,-1
7,9.84,-1
7,8.69,-1
7,7.95,-1
7,9.98,-1
7,8.98,-1
7,7.41,-1
7,8.33,-1
7,8.6,-1
7,10.55,-1
7,12.28,-1
7,14.08,-1
7,14.08,-1
7,14.6,-1
7,17.81,-1
7,15.7,-1
7,21.19,-1
7,21.47,-1
7,21.19,-1
7,20.13,-1
7,23.95,-1
7,19.83,-1
7,21.15,-1
7,23.54,-1
7,21.86,-1
7,24.08,-1
7,21.88,-1
7,22.38,-1
7,21.6,-1
7,24.64,-1
7,20,-1
7,21.44,-1
7,22.1,-1
7,22.96,-1
7,24.57,-1
7,24.07,-1
7,20.67,-1
7,24.44,-1
7,-1,-1
7,27.32,-1
7,30.28,-1
7,29.8,-1
7,27.84,-1
7,32.03,-1
7,31.64,-1
7,32.37,-1
7,34.27,-1
7,34.22,-1
7,33.49,-1
7,35.89,-1
7,-1,-1
7,36.64,-1
7,37.69,-1
7,-1,-1
7,34.75,-1
7,31.43,-1
7,30.91,-1
7,29.86,-1
7,26.71,-1
7,27.66,-1
7,28.67,-1
7,25.01,-1
7,23.56,-1
7,25.81,-1
7,20.97,-1
7,23.53,-1
7,-1,-1
7,18.34,-1
7,19.36,-1
7,15.91,-1
7,16.13,-1
7,15.58,-1
7,13.76,-1
7,14.31,-1
7,11.23,-1
7,17.04,-1
7,-1,-1
7,5.69,-1
7,4.89,-1
7,2.36,-1
7,3.95,-1
7,2.22,-1
7,2.44,-1
7,3.88,-1
7,3.19,-1
7,2.31,-1
7,2.29,-1
7,1.39,-1
7,2.31,-1
7,-0.31,-1
7,-0.93,-1
7,1.92,-1
7,2.78,-1
7,1.55,-1
7,0.78,-1
7,-2.22,-1
7,-0.1,-1
7,-0.69,-1
7,-1.93,-1
7,-0.65,-1
7,-3,-1
7,-3.07,-1
7,-1,-1
7,-3.22,-1
7,-1.83,-1
7,-1,-1
7,-4.72,-1
7,-1,-1
7,-9.85,-1
7,-10.16,-1
7,-11.05,-1
7,-13.14,-1
7,-12.38,-1
7,-12.15,-1
7,-12.61,-1
7,-13.04,-1
7,-11.95,-1
7,-13.37,-1
7,-15.1,-1
7,-9.64,103
7,-8.28,-1
7,-8.17,97
7,-9.17,99
7,-11.18,104
7,-11.12,-1
7,-11.69,-1
7,-12.97,-1
7,-14.58,-1
7,-14.61,-1
7,-12.59,100
7,-13.73,-1
7,-14.62,-1
7,-15.85,-1
7,-16.69,-1
7,-18.39,-1
7,-18.69,-1
7,-19.33,94
7,-19.31,-1
7,-20.1,91
7,-22.73,-1
7,-21.36,-1
7,-20.91,-1
7,-20.91,-1
7,-22.59,-1
7,-22.86,-1
7,-20.99,-1
7,-24.54,-1
7,-23.92,-1
7,-25.08,-1
7,-22.42,85
7,-22.91,87
7,-22.66,93
7,-21.51,100
7,-22.78,96
7,-21.62,93
7,-21.38,106
7,-21.24,-1
7,-19.54,-1
7,-1,-1
7,-16.52,98
7,-18.11,-1
7,-16.3,94
7,-16.54,-1
7,-17.08,99
7,-14.77,99
7,-9.95,-1
7,-13.68,107
7,-14.05,97
7,-13.08,96
7,-14.6,-1
7,-10.65,110
7,-1,-1
7,-7.68,-1
7,-5.75,101
7,-6.79,95
7,-5.81,-1
7,-6,-1
7,-6.05,-1
7,-6.09,96
7,-1.96,-1
7,-4.06,-1
7,-5.98,-1
7,-0.52,-1
7,-0.02,-1
7,0.92,-1
7,-0.62,-1
7,-0.51,-1
7,-0.33,-1
7,-0.56,-1
7,-2.41,-1
7,-1.52,-1
7,-2.62,-1
7,-3.98,-1
7,-3.14,-1
7,-2.09,-1
7,-2.21,-1
7,0.22,-1
7,-0.83,-1
7,-0.38,-1
7,-0.76,-1
7,0.14,-1